NCH_Value,NCM_Value,GO_Id,GO_Term
Trifunctional Complex,Trifunctional Complex,GO:0016507,mitochondrial fatty acid beta-oxidation multienzyme complex
mRNA Cap Complex,mRNA Cap Complex,GO:0005845,mRNA cap binding complex
NADH Dehydrogenase Complex,NADH Dehydrogenase Complex,GO:0030964,NADH dehydrogenase complex
NADPH Oxidase Complex,NADPH Oxidase Complex,GO:0043020,NADPH oxidase complex
Nfkb Complex,Nfkb Complex,GO:0071159,NF-kappaB complex
Nua4 Complex,Nua4 Complex,GO:0035267,NuA4 histone acetyltransferase complex
p85/p110 PI3Kinase Complex,p85/p110 PI3Kinase Complex,GO:0005942,phosphatidylinositol 3-kinase complex
Phosphorylase B Kinase Complex,Phosphorylase B Kinase Complex,GO:0005964,phosphorylase kinase complex
Phosphorylase Kinase Complex,Phosphorylase Kinase Complex,GO:0005964,phosphorylase kinase complex
PRC1 Maintenance Complex,PRC1 Maintenance Complex,GO:0035102,PRC1 complex
Prefoldin Complex,Prefoldin Complex,GO:0016272,prefoldin complex
Proteasome Complex,Proteasome Complex,GO:0000502,proteasome complex
Proteasome Core Complex,Proteasome Core Complex,GO:0005839,proteasome core complex
Proteasome Core Complex alpha Subunit Complex,Proteasome Core Complex alpha Subunit Complex,GO:0019773,"proteasome core complex, alpha-subunit complex"
Proteasome Core Complex beta Subunit Complex,Proteasome Core Complex beta Subunit Complex,GO:0019774,"proteasome core complex, beta-subunit complex"
Proteasome Regulatory Particle Base Complex,Proteasome Regulatory Particle Base Complex,GO:0008540,"proteasome regulatory particle, base subcomplex"
Proteasome Regulatory Particle Lid Complex,Proteasome Regulatory Particle Lid Complex,GO:0008541,"proteasome regulatory particle, lid subcomplex"
CK II Complex,CK II Complex,GO:0005956,protein kinase CK2 complex
CSNK2 Complex,Csnk2 Complex,GO:0005956,protein kinase CK2 complex
PP2A Complex,PP2A Complex,GO:0000159,protein phosphatase type 2A complex
Proton Transporting ATP Synthase Complex,Proton Transporting ATP Synthase Complex,GO:0045259,proton-transporting ATP synthase complex
Pyruvate Dehydrogenase Complex,Pyruvate Dehydrogenase Complex,GO:0045254,pyruvate dehydrogenase complex
NADH Dehydrogenase Complex I,NADH Dehydrogenase Complex I,GO:0045271,respiratory chain complex I
Respiratory Chain Complex I,Respiratory Chain Complex I,GO:0045271,respiratory chain complex I
Respiratory Chain Complex II,Respiratory Chain Complex II,GO:0045273,respiratory chain complex II
Respiratory Chain Complex III,Respiratory Chain Complex III,GO:0045275,respiratory chain complex III
Cytochrome C Oxidase Complex,Cytochrome C Oxidase Complex,GO:0045277,respiratory chain complex IV
Respiratory Chain Complex IV,Respiratory Chain Complex IV,GO:0045277,respiratory chain complex IV
Na/K Exchanging ATPase Complex,Na/K Exchanging ATPase Complex,GO:0005890,sodium:potassium-exchanging ATPase complex
Succinate Dehydrogenase Complex,Succinate Dehydrogenase Complex,GO:0045281,succinate dehydrogenase complex
CoA Ligase GDP Complex,CoA Ligase GDP Complex,GO:0045244,succinate-CoA ligase complex (GDP-forming)
Succinate CoA Ligase GDP Forming Complex,Succinate CoA Ligase GDP Forming Complex,GO:0045244,succinate-CoA ligase complex (GDP-forming)
SWI/SNF Complex,SWI/SNF Complex,GO:0016514,SWI/SNF complex
T Cell Receptor Antigen Recognition Complex,T Cell Receptor Antigen Recognition Complex,GO:0042101,T cell receptor complex
T Cell Receptor Complex,T Cell Receptor Complex,GO:0042101,T cell receptor complex
TORC1 Complex,TORC1 Complex,GO:0031931,TORC1 complex
TORC2 Complex,TORC2 Complex,GO:0031932,TORC2 complex
Ternary Complex,Ternary Complex,GO:0044207,translation initiation ternary complex
Preinitiation Complex,Preinitiation Complex,GO:0070993,translation preinitiation complex
Voltage Dependent Potassium Channel Complex,Voltage Dependent Potassium Channel Complex,GO:0008076,voltage-gated potassium channel complex
Voltage Gated Sodium Channel Complex,Voltage Gated Sodium Channel Complex,GO:0001518,voltage-gated sodium channel complex
